meter,total_imputed_rows,total_readings,first_imputed_timestamp,last_imputed_timestamp
2641746ce1d658264fb87e978098fb2325215c6bc31d572b73122bc477a33f1e,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
f98e2f72768b7993e156933d6fbfc6aa956ed92b0f9190f0e8be9191a37c4682,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
c0cf58d594829273e8772f61ed09e0da4ebdda9c6b4b587dde0a8b6e3b34664f,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
8454e176eb180c4e3a573b107285147b5bc64224ea7ff170bdda2bb2ebeaf6d7,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
77791ed6d9c0f987c6a691c73f4b63fa75b6f50cb1a1b699e7c3fec739b26ba7,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
6c1ea3a293072b6323080a7207da99ec72f587ec92ea47908a04ddb59ac51fd7,148,24120,2017-06-13 01:00:00,2019-10-27 02:00:00
9dc2bcc3182ecc2509fcd855f85622b00cae722fa8623dd8094331c41e81e570,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
26f75d627256d2ca2f087dbeb627d05c7158de2241fc2f832155270cfe3bbf3a,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
f84b622acfdf089d18fdf24560bd368e42fee297dd5186607dd5ddee0af66bab,148,24120,2017-06-09 01:00:00,2019-10-27 02:00:00
9d24acc65319bc8a972598d734cd8d0c6508a3a0715c883bb4c487faa1b0a7fc,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
07220cc199cb597714ab1fb2526e270b663b594f17eca00f878db3ed55af2459,148,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
534c088c1d1690289a3ad3d6a2f001bc83c5c13ff8308a277f599c23ecb5a76f,148,23472,2017-06-30 01:00:00,2019-10-27 02:00:00
0affff0683355463d11b85a263761a8d0ac682531a986a1b4a662d83ff137337,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
302359eb95d96dbb5b294b2fecfd4bb080e06b9888638241ebdcd85fc947d67a,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
64421ec373b9f90b3cf19fc892cf65665143a49a064e7c3eab58db9d33107c8d,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
a0f8aa16c2711b1c4a366f59a2d6e432142a38e19518dddd45e408041dcf88eb,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
1cea107b70937ca56a38bd15568366decd31163eccf0f7712d3c8abadb7aebb7,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
f04f762bd26303bcdb070e6bcaea0c7bd55041b39ff88e9ebd34120a1ee19930,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
eb7b26e9effa053025cb478912fc87c5e54368e8a9e50e56ada17c3c93ea795a,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
17be33517016bd15a4f7bbe30d9ae15a880f27d5bca530989ecef15d04559a7b,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
8e1a2d6520d45686e7a3e4b20d98932739ff0ae119876e4010bc2e955308d340,148,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
ec865089048ec5b56a9f0da0c8fb632a4d6f76be9100648c227e0b003a470e27,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
7a8033e2a8a9c1dbd588dcd5ca90a24dba136092a3685f86f4120c8eb49aece8,148,24144,2017-06-01 01:00:00,2019-10-27 02:00:00
ea1d1e6b09358702007b806d05f3f4936fd10a106828a73aa83f49b8a7911d0e,148,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
1ba9e23f627804accf0b71f5cba0d2e6866e387c5070bc17cfc9f6c27ef79f34,148,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
4f2f192556ebf7ada2a50420624be57a0752a6f288a6588482f5358e77ed27c4,147,24120,2017-06-10 01:00:00,2019-03-31 02:00:00
c389299761daa19858455803002b2ff4da9e4ab5e4c7c3fb64299b2c2a0baec2,147,24120,2017-06-11 01:00:00,2019-10-27 02:00:00
2a67086831b84db7e7d20baeba6da59fcc03f4501deb5a31bdb732818d3f749f,147,22776,2017-06-08 01:00:00,2019-03-31 02:00:00
4ae14bd23af5ea9153c82870a7d46b06042970bdee2c8095f63e6959a38e01a5,147,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
92676a7659a5903f7a8a8e0ad6ba61ac0ac83f4d025c312b5fa993467d739e9f,147,24120,2017-06-08 01:00:00,2019-03-31 02:00:00
fad72275fd987bea6ac713e239dadb2944b00ccf25359cfc2ce7fe7143736938,147,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
b3212c3dacc560637f80276c3ff409a0caeba4ae3660d2fa68a30e68c727793a,147,20520,2017-06-08 01:00:00,2019-03-31 02:00:00
295dddfba89e959940c13df60b9f90f4cbcbefe3f2ac0c87ccb019ea37d020ae,146,24120,2017-06-01 01:00:00,2019-03-31 02:00:00
6e719e820a47127dde6d626b1e1b41134e5f51f3e30a87ed0e814360ef374da6,146,24120,2017-06-08 01:00:00,2019-03-31 02:00:00
7c9b24864e743a30fdf3e116591793a0d6178cce966713c333d60dddbd5bf521,146,24120,2017-06-08 01:00:00,2019-03-31 02:00:00
ae6c5f2ce4282ef06faf15cf8539823f148d086a52258b54baf658dfba79edd9,146,24120,2017-06-08 01:00:00,2019-03-31 02:00:00
a42bfa8731d2bd6ddc6092e054766125adbe893dfc678d5f67eb336e28b9992d,145,10488,2017-06-08 01:00:00,2018-03-25 02:00:00
921338b30019dc374ac53cfa2203afd388ebc41929620beb51bc57a362420453,145,9720,2017-06-08 01:00:00,2018-03-25 02:00:00
c5ce8ec2327836edd5c29f6866c1a96a7b2309baa56f9bd7f7fc9c2e376aca90,141,24144,2017-06-08 01:00:00,2019-10-27 02:00:00
d7d535fe86ecacb01bbdc6ce6b3185213addea32ce05fa279469d6de0604be95,139,24120,2017-06-01 01:00:00,2019-10-27 02:00:00
484e2298ad66c8e20159c4f8df2cfa415a2679cbeb078a820c0b7964a67b9ac9,137,24144,2017-06-03 01:00:00,2019-10-27 02:00:00
c8cc9a297d9acf1d2217c9ba61bfe0b336c6cc4745be5d950ff4d45dd5ec07a6,134,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
e45e0617c019bd2d454a80d92815a3c19758de1aa0b5bd72047100e9b4f7fe78,127,24192,2017-05-28 23:00:00,2019-10-27 02:00:00
a644da860679bd996627646b4fc35853f794c015a52359fff20c2d5a8e4e3671,127,24120,2017-06-07 01:00:00,2019-10-27 02:00:00
4f16429910feb57637ef1f8026c43a07863fcac1510d6f1d0d2a75ffb59c309c,125,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
d9176ad1a85d4259b8514bf7c0fc42caffa1972c933ae1c6cd0cdf739a74c811,124,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
11be2d7da9560ba6f396dd0d4ced8f7d0261c6e9f56c17571495e1f110a2ff0b,124,24144,2017-07-16 01:00:00,2019-10-27 02:00:00
2fced53dd684a99ced1739801b42b76400bff955ce149964b1427e5cb787c79f,124,23736,2017-06-17 01:00:00,2019-10-27 02:00:00
be528a2a714fc0f1780d095f68a3e62cdfea163971476a61021714e4163dbd5f,124,24120,2017-06-18 01:00:00,2019-10-27 02:00:00
eba0aa16f7f2d56ebbbbfe1cad89fe8c583ea3e32b525d0492d1a869913f8418,124,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
03dca2d5386ae5887759cc7ec26ccc5ea30dd2bca759018032d40b20815bfdae,124,24144,2017-07-16 01:00:00,2019-10-27 02:00:00
74709fba5dff0d834a4b8f36bfb2004bb374ace82c71b3e68ebd6d3d0855a590,124,24120,2017-06-29 01:00:00,2019-10-27 02:00:00
b6b0765af08dc720cfb44774d6ebe798f1d716d03ec7b2c03c5feb9a06d4f7e6,124,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
718e2f5e435bbbbaa876bf32ea01e0fda92006c2564552e7d8c5888698c2b470,124,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
e0a51041fbbc2f981524849e6ea53d502306b9ae94ca6edf5153317453f29d8e,124,24120,2017-06-29 01:00:00,2019-10-27 02:00:00
f2e79e668fe59777cc6f498651aba65ab482162a5150811f0d2637ebdbfb894b,124,24096,2017-06-10 01:00:00,2019-10-27 02:00:00
3f4d9ae802fadc6d75d5c71486dcbeba22bf5798b6cf0b60a9ebff8971e81c63,124,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
57da3f9faffaa340b0e3d9813e1b2ce878641e927358319e7a8dfe1390859a8d,124,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
fac38de4a41340ca385be7980ef7fb04fa3dfe6e16073e7b128d0811f94954ee,124,23592,2017-06-24 01:00:00,2019-10-27 02:00:00
08a296f9e579684f94ebd98c93cfbb51efd17dc2b741ba1316012452604cd29a,124,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
148f208e40d24e62637833c5074d4c7564217c1a4dfce0f623db6b95e6f80e55,124,23784,2017-06-24 01:00:00,2019-10-27 02:00:00
6521471ab1d29af25d19182729b5c874335cdc956b88c75f272d915e52f71dc2,124,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
06022047b939743274bd34f9a2724ae08725953b76de44edce1ecff08f6c7cd9,124,23784,2017-06-24 01:00:00,2019-10-27 02:00:00
1a863463f9ca1f37c5847dad5a2349841fb97418dd6c21461f15c4ea3d89eaf3,124,24144,2017-06-09 01:00:00,2019-10-27 02:00:00
7261ae4c3bcac07200de2501a8f00c1e5ffb6f6d34ffddd260daf0772bc25558,124,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
e0ff61be807ed50c17ece2dc3c317b6dbf96453608b8ae1d58f242937fa4f543,124,24120,2017-06-01 01:00:00,2019-10-27 02:00:00
ca89c6f9d69bdb5c3f8081d6cf7f205c151988e48b7fed0512f13af0422b6562,124,23784,2017-06-24 01:00:00,2019-10-27 02:00:00
69d576f1082def61f9efa9e0571a5a8fdc868a6cc37bcf917a076d7cae6df828,124,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
e11421fbdf0a822ff4658698f74164e4d265e10beb4d4eb5977a3dae437a5dcd,124,23616,2017-06-24 01:00:00,2019-10-27 02:00:00
ba7307861af3e3fd83c9b6b985a7d9d7e263c9314ed7a42ece63abd5da598125,124,24120,2017-06-09 01:00:00,2019-10-27 02:00:00
8571984246d59da452f5b86129926d9cad7338400ead5c90cf06481aab8ac04b,123,24120,2017-06-04 01:00:00,2019-10-27 02:00:00
a7deed443c42d60e2a1192d63327efa02d00918db14f69084ebcf410698ce4e5,123,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
53e4defc4f1047229d285b55fc50c3a1cacf57d589331e650532317a36f0bdfb,123,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
5761ab7a2aed6beb58d67b2ce9ac5f67b3c891199db92bc73d6e6205efe5dbd2,123,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
2006359a5c8653ef3b7734decfa5857fa0ba221f56df91ed17140ee8068ee485,123,23568,2017-06-24 01:00:00,2019-03-31 02:00:00
2f24e7fd68c2e276c459166eef923a9370b63dbb58e1bee6674e365844d6e18a,123,19594,2017-12-14 14:00:00,2020-01-14 08:00:00
e81df8fd4b4659365e897163c3983833f6491833f28499e63383d89a4b9f42e2,122,24120,2017-06-11 01:00:00,2019-03-31 02:00:00
58f18f5296b04ce137f73c7929eb6f72c7eae9b18ac5b68c19e63f8ca050ddf2,122,24120,2017-06-10 01:00:00,2019-03-31 02:00:00
475f941b439702326cd9e036c85021d3d9e4dc08499f9b6d4e3acef08ce1fc39,120,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
8a000a3c8bf29d6d7ee8df9fbe6cf7d426aa7517867549a12bcc74e57238f482,120,23784,2017-06-27 05:00:00,2019-10-27 02:00:00
236502d2a8d74c60c27f0b2db1fa10395a136c2d66977fde2565348ff2d27e49,114,24120,2017-06-17 01:00:00,2019-10-27 02:00:00
3d86815b9d5144f84484d3c9475313d19d899e8cd6f217fdbc3e520c020b65a9,111,22464,2017-08-23 21:00:00,2019-10-27 02:00:00
0baa7872750d0227dcfa537fac3606f804aea5959cd5a74fdc8ea688516001ad,105,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
52ba53dedba90cb51c50b2e4c28916beeb1e4f6ba8831cb8d05ee53e347a7fed,104,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
dd5d206f7425a569aec9c632037e00005c68050265134875ca6ad9dd172368c0,102,24120,2017-05-31 22:00:00,2019-10-27 02:00:00
73e844165402c6c2e60d82a0b26a173679b15f5fa9f9833d5ea551422ed77840,101,24120,2017-06-17 01:00:00,2019-03-31 02:00:00
67e4ec6efbc8cd1a75a56b02c9a33331be910a2d873bf186cb5a0d14ee5c3c22,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
03aa37d87e358dca777729ab600d4bb68eed364a1741aa50aefe67e849af8088,100,23424,2017-07-17 01:00:00,2019-10-27 02:00:00
80a241d7e2062f716e4180d351b6ce3c06f29f3086475d17f2b898dfab25d78c,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
a56f064fdbe9be37d9cfd085b2248fc522225093459036799504db20977148e1,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
3b560f74563f2465cae868d3e2e6c1c0b779c2ba0be58a31560b9d529146862b,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
cc8e5cb68ee410724b8a3b9b02d7514c152a4867491c0eeb441744310f1cccd0,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
5d7063a43fea1437fe6241d3fda5857325c59e3ac3f8762475cca4b9de1a6493,100,24120,2017-07-17 01:00:00,2019-10-27 02:00:00
5b5c529de1c87f9989aac1f20099dc436911d1034d3c804a7b23807d06ee379d,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
8f6204e4c9fe7bc2c739413e4648d3187641d95a8721e6adc4ad660f61a44b6a,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
c675d014da8cda979b017b48897486b876c32690380ae384ea981e028dacac5e,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
064e7b83449991a4cd42c9b69df43f48bdd5cdbd17fc222db12f90e47d6718db,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
3d562e44798121b78b89f647df75be28d8b2b349374293d65ee4ada94a6b1e65,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
61c8cc1f8fdf8e38c08004eefe33aee10cabce677f1ae96277d0c4c744e9ffa3,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
cfd1dba3b7ebb6e68ed7d4ddaaec5ddf2b47bf5b7dccb5f3b7572172d7aaedb0,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
0a730af8f8089e84d8cdf29c23f81d7ee8379c316631922481578b1b9e9ecc7e,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
151078a4953a4e7caed1befe8e2303b5e5057ce3b848d7a0ad4ecc91a63d9a7f,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
e61267c725f6b123ad70d1d3407bc72385cf89b8ad80547fe6bf47c4e977cf4f,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
23e5e9a32deaa828c35ebcf0f060d6724d173d029f7b06793dbd3779c7242479,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
776ddae75aa9a9146909754880be69cc19eee8feb02fd76a0e53470fac59cffe,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
3ad6cf60278412c78a906c0126eb4189c11265d6a7447898675fcadba3e1d99c,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
a8e25adcdbe79d9af3ebb28b522030b2aa1f4d360e86d5d6c685591f74fa3a32,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
ea687b88cbf10ca3db0bba7e0eba647d2a0e185ae983b65351326a314b3ff5a8,100,24120,2017-06-27 01:00:00,2019-10-27 02:00:00
27d111467519a488372db36ce541c8b76f5ed5f2cb17a379efa2b61e1c29aa35,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
4c02ba5dcc774cce6e3dba0da8c1c79127905fb72c0de6b5d19bb4fbeeee1e41,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
d33e50109c4d21cc37f9203d4b8b33f1090d3e02332a69e69b199520b8c7b819,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
ea0cd1a3fe9cc0f8f7fb42479637ccda38097664175acd442b1248ada0ef0c74,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
d0574fe479b5ce3781797dea5af6d46ea6f89fc13f3ae771f410f68c6619e10c,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
17ff7a23191926e4db9dd83df5e845be650c860245f1830d3e4117b8940df335,100,24144,2017-06-10 01:00:00,2019-10-27 02:00:00
7f9d657b4ddb2b80f961274c392fef746801503d9e8dbb4627cd06f83ce10968,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
cfff61afb21a2f623ea05ec9fa6b16273677faba1ae036efc68ad2b7ca186b9d,100,24144,2017-06-16 01:00:00,2019-10-27 02:00:00
5132eea0714cfd345e9961a612cc4b22e45b81582b475576980e50de47f6ffc6,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
bc96f024fffc5a84a7c112d581296a0b2441262b109885b3a363f255582bb948,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
13d17a3a18ed1bf69ba418f3a37869b7a7244b69d051ab367e4bc038ec404006,100,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
4ea2a9a07019d5dd80c1ff690b5b4c288af162d472b3919bfe1d1b5c5cbc4b5e,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
e2f0573743bf59a89082d39ff4d905a78299256bfe1ca3c9d16915478e9ec5c6,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
27af7a4ec8e5f9077fe1577a273a3e2f9227317a3680bb9d7e34adb87839626b,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
27fd16661b7b934b8edffec28398d2d3a5df2a09b4054629371974589d018562,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
baf3d11ba1d38e3050ec68c26f32e9a2cbe272cf40aa285c34cbafa0df173600,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
42c2847f3a312c2922e28d8e0331306111094df2b856295ea45b6fdb4e4a7446,100,24120,2017-06-01 01:00:00,2019-10-27 02:00:00
4680618106e5b81eb78dac93c9a00b15ab1f496b2668fdee8ba3469fbaba9402,100,24120,2017-06-08 01:00:00,2019-10-27 02:00:00
ff186fabd6b6d1c534e8fa2bb1410ef2a84c1b3f281f246aba10fd95de852460,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
aae67d71efefc897a5236ef6682af1cf47cc76ebee3f306bcf50fede8a32570d,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
431dde9afe475a093c2183ec8cfe537fb01ba784c11140bd72cd56aa3aafbe70,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
2f12bb41d6bfe07ed046805a0474cb370ac94f4ebca905968a0b447174192721,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
c08f8fe70469bb6a10ec23c04e01c04b1c9ef82165cb256a6458f96d8990bba8,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
eadce965034c87a1333aa1f7cf8e271b89ce6cce4caa5cdc3af0dad7019988bb,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
ae5ee5d3787b715b8dc068e66b2b124fe777f1cb4c3ac9aa7ca2e2ce46481164,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
3269468c1ec948ed181234b4470799695336de21b99cbf32ae4d11296945dbfc,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
90406cd2c206de6141a2908b741b173e384a41f6ffead1ba602b9f5ef9fa34f2,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
aeee08bc6845abd93a0884e578e2661b9e16f566376ac6129a3b7965651c8a2f,100,24120,2017-06-01 01:00:00,2019-10-27 02:00:00
cf569c17d9472d275801477397647d32b43691864953648c2ccd79f809b50ad1,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
f4801c535380f27f171f8cd49418757e0fd800cecf72b2ae821ee0b89294ac6a,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
a8bfe91e38052c6a1539358bb22a0e3c34858b90038eebfd42a050ac9f4858cb,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
f4a7f58725b71c6ae5bc56013c4dd8b2e1d791f5e45e7ebdcc8e37d25c46d09e,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
fbf3655e53143d04d40ad43fc08335a2acad39464b22d3d98e826c17bdb319a1,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
fe4dab05317beff5d768443e3d93d74052bc5082cb9aa28718e8e635af6fc4c8,100,24144,2017-06-09 01:00:00,2019-10-27 02:00:00
6ed533d9b2d9f3640a8dc8001a7cc1e9a65e5786bd2cd477123e20ec270336fa,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
a5911485e04566f2f840fe664356a010606d24f6cb90f0ae252f513f987127e0,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
0593ec95e428e36ff0fdfc52c339c03221bfd17606bfb016f0b5b816546257af,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
77d0c9e3cb1b1ab7f4ba32be47281ac40433a9b463a56614aed8a8c5c759def2,100,24120,2017-06-16 01:00:00,2019-10-27 02:00:00
a6224842df6c64a9b0141d0627b7c2e74860f6ae321eba140418791414d1b20e,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
c16042ace909f37c6c9ef2287548144c53b5ae280b919f6614bb41820a7c7696,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
b165df355e78711368a76cbcb479dcf4e8b4950984788b9d21a076346ab4c53e,100,24120,2017-06-29 01:00:00,2019-10-27 02:00:00
148067cb2961fc4bf01cc012debe596d0bc1cad7bb4e61a6e19c998d934c0f03,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
1c7d34a4ea636d2b065509684645b0edad1476f5b60477552e5f90eaabbda239,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
e630c16ab2829c2dbcdf48940c13b2f11cd16a57f57c3bfcfed6deaf474551b6,100,24120,2017-06-29 01:00:00,2019-10-27 02:00:00
96d1b46fb4feb8871c7465ce4487237f9b0c34c8f1af9d2a0e9f0772cd623022,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
79a6869104adeba7bd194bdf0758281cece564f98285cdc6141b61dbf51ec269,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
4f3cd5b5ea1bd1be8e673f318e66826ad92da89bc66046ffc2429015afc43baf,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
bd6cee10fe52a31b35390fc9f902e1ccef9ca862a3e39f927e56fd952b341892,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
cdab817b5d807cde7d29bc116849ec2bad6da5f04a2610ee0305dc061e96a502,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
555d9e33b890c148c03f0a8f1334a50150e2b5b0b56bd528db91fed72bde2c35,100,24144,2017-07-04 01:00:00,2019-10-27 02:00:00
56b4a39a07965d6bb88162ad680ed2f7c28a757bec666312fa2221c71159204d,100,24144,2017-06-17 01:00:00,2019-10-27 02:00:00
799be838d3f19f52b009b1228a167cc2437f203cb1cf98030e7a6ac9146c157b,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
2fe9ba6f72df12c1c89cc1d2d70561bd21729f9d0226a247bd4fd94ce2f4a5ba,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
06edf39d212dbb56e6f1b46e1893d598b178eddfc2bc3ec9e92cc19b5ee6828e,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
5209c4ac98dae320dbecad698d49e404823e365e858a3833f95702c3a950a64b,100,24144,2017-06-09 01:00:00,2019-10-27 02:00:00
561a8bd3741156b4e10e589b3b8b5ebf77b7ef380ac910e20bbe66409a1db842,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
e41f348cd7b2c017e26c2fb415f0eb96a83d62b5d6ac1099c007bc40c3252418,100,23952,2017-06-10 01:00:00,2019-10-27 02:00:00
729254cd93bd9d79312607e64e53550ed7fb15a7a5373598c549ae075f247956,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
5f99c5feface37f6bfd9e1e781b7ca1190333a95e3923388b06252207a3afe8b,100,24120,2017-06-01 01:00:00,2019-10-27 02:00:00
226cf8b675db52e170e0b92197560ec30febf89c1ff4dec737ffd341ff31afed,100,24072,2017-06-10 01:00:00,2019-10-27 02:00:00
a5cadfc3c18571c46fbbcb9e040652e7b97a2481005348afefb9dfe21a76a456,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
bb6e1364e865d0c8809320a4bff85061f388fe46c9fbe5d4cd12a7a1e6c67732,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
688da9074c95f03731398ac2a355b0b0ca3fa8b6f67e4967730e3fddeaee527d,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
c87fbadd0a9cc0cc24598eca587e70d67ca243e974c3fe5814c7573386dc2367,100,24144,2017-07-04 01:00:00,2019-10-27 02:00:00
f8eb671d78008969c1cc4b8e2ef00cf7d1ba26161699688c3699941a7fdb6d29,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
28b0a78ddea9951c54a4198649b6979af71bdc0a19c50485a6a45416e2ba96d7,100,24120,2017-06-03 01:00:00,2019-10-27 02:00:00
22545418045f47f201529bf0102429117fd703f635172a766f4f908957ed8f1e,100,24120,2017-06-01 01:00:00,2019-10-27 02:00:00
c977c77686b14089c6674b27850540ad8da7ca3a3a9465947bfcb2029c1ff595,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
1c0fc8dd3526049dc3f88750e88b1b5a4f6c4479cf00da2baffd9cef83b929de,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
cbdb72ec71185fb3bc705c0b2ea61d4121eeecb75972ca90f538d0a106f5919e,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
d94ad347aebbb3a90843af040e06f0111cc0fadbd25f27fc41aacb41b2b565ba,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
71ede9a71815b39d111ed1709c06f1bf6cce6856bb6e556246685614a915c9d3,100,23664,2017-06-29 01:00:00,2019-10-27 02:00:00
3288404d5dba3c4ff359bdeceb7b8973356bf714d8b8d484dfe53f1f7a2c3a7b,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
25ed60bea7c4d0e490630c5949fa3308051fe676c3312768b42ecf2d8bed0c6a,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
87caedab9197fb61c77239dbe48bece878007ca361a332974b57d5b3a14cdb26,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
cd0afbc320ecf40b11782abbd66ad540a23e542ab3bd367bbf44c688a64a0c32,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
13a19832222ff594b5ca4bb5144cd2c510119956a2587a62ecc9929c35c2eeda,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
c160f791c22e6654e39bed7cb1a59e209098eae24f66790325545f9869d07135,100,24120,2017-06-01 01:00:00,2019-10-27 02:00:00
9d905c073939060f5c6b94febdfe45e79691b98181cbe1b18739a3175b15d8ec,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
43c78c53ae4e80759e0b231660b5912bac30662cc48e65f9c151857beacb41b0,100,24120,2017-06-10 01:00:00,2019-10-27 02:00:00
71d090caf45c245e61bcb31ebf1267eadb0417ef2156e669ea298dd5d95338b6,100,24120,2017-06-02 01:00:00,2019-10-27 02:00:00
