date,count,sum,high_user_ratio,month,is_weekend,is_winter,context,high_user_ratio_smooth
2024-04-02,188,51,0.2712765957446808,4,False,False,False_False,0.2712765957446808
2024-04-03,188,57,0.30319148936170215,4,False,False,False_False,0.2872340425531915
2024-04-04,183,55,0.3005464480874317,4,False,False,False_False,0.29167151106460487
2024-04-05,182,65,0.35714285714285715,4,False,False,False_False,0.32029359819733033
2024-04-08,189,45,0.23809523809523808,4,False,False,False_False,0.29859484777517564
2024-04-09,190,43,0.22631578947368422,4,False,False,False_False,0.2738512949039265
2024-04-10,189,51,0.2698412698412698,4,False,False,False_False,0.24475076580339739
2024-04-11,190,32,0.16842105263157894,4,False,False,False_False,0.22152603731551102
2024-04-12,189,30,0.15873015873015872,4,False,False,False_False,0.19899749373433584
2024-04-15,190,42,0.22105263157894736,4,False,False,False_False,0.18273461431356167
2024-04-16,186,40,0.21505376344086022,4,False,False,False_False,0.19827885124998879
2024-04-17,191,50,0.2617801047120419,4,False,False,False_False,0.23262883324394987
2024-04-18,193,53,0.27461139896373055,4,False,False,False_False,0.25048175570554426
2024-04-19,191,50,0.2617801047120419,4,False,False,False_False,0.2660572027959381
2024-04-22,191,45,0.2356020942408377,4,False,False,False_False,0.2573311993055368
2024-04-23,188,43,0.22872340425531915,4,False,False,False_False,0.2420352010693996
2024-04-24,190,48,0.25263157894736843,4,False,False,False_False,0.23898569248117515
2024-04-25,192,45,0.234375,4,False,False,False_False,0.2385766610675626
2024-04-26,189,45,0.23809523809523808,4,False,False,False_False,0.2417006056808689
2024-04-29,189,52,0.2751322751322751,4,False,False,False_False,0.24920083774250443
2024-04-30,188,35,0.18617021276595744,4,False,False,False_False,0.23313257533115692
2024-05-02,189,36,0.19047619047619047,5,False,False,False_False,0.21725955945814104
2024-05-03,191,30,0.15706806282722513,5,False,False,False_False,0.17790482202312438
2024-05-06,193,41,0.21243523316062177,5,False,False,False_False,0.18665982882134582
2024-05-07,194,38,0.1958762886597938,5,False,False,False_False,0.1884598615492136
2024-05-08,187,34,0.18181818181818182,5,False,False,False_False,0.19670990121286583
2024-05-09,188,27,0.14361702127659576,5,False,False,False_False,0.17377049725152383
2024-05-10,190,27,0.14210526315789473,5,False,False,False_False,0.15584682208422415
2024-05-13,192,30,0.15625,5,False,False,False_False,0.14732409481149686
2024-05-14,194,26,0.13402061855670103,5,False,False,False_False,0.1441252939048653
2024-05-15,193,30,0.15544041450777202,5,False,False,False_False,0.14857034435482439
2024-05-16,191,26,0.13612565445026178,5,False,False,False_False,0.1418622291715783
2024-05-17,190,26,0.1368421052631579,5,False,False,False_False,0.14280272474039726
2024-05-20,192,27,0.140625,5,False,False,False_False,0.1378642532378066
2024-05-21,194,30,0.15463917525773196,5,False,False,False_False,0.14403542684029666
2024-05-22,192,33,0.171875,5,False,False,False_False,0.15571305841924402
2024-05-23,190,34,0.17894736842105263,5,False,False,False_False,0.16848718122626158
2024-05-24,192,31,0.16145833333333334,5,False,False,False_False,0.1707602339181287
2024-05-27,194,37,0.19072164948453607,5,False,False,False_False,0.17704245041297406
2024-05-28,192,28,0.14583333333333334,5,False,False,False_False,0.16600443871706763
2024-05-29,192,31,0.16145833333333334,5,False,False,False_False,0.16600443871706763
2024-05-30,194,31,0.15979381443298968,5,False,False,False_False,0.15569516036655218
2024-05-31,191,29,0.1518324607329843,5,False,False,False_False,0.15769486949976916
2024-06-03,191,28,0.14659685863874344,6,False,False,False_False,0.15274104460157248
2024-06-04,193,29,0.15025906735751296,6,False,False,False_False,0.14956279557641358
2024-06-05,197,35,0.17766497461928935,6,False,False,False_False,0.1581736335385153
2024-06-06,196,31,0.15816326530612246,6,False,False,False_False,0.1620291024276416
2024-06-07,196,35,0.17857142857142858,6,False,False,False_False,0.1714665561656135
2024-06-10,194,33,0.17010309278350516,6,False,False,False_False,0.16894592888701876
2024-06-11,192,31,0.16145833333333334,6,False,False,False_False,0.17004428489608905
2024-06-12,195,38,0.19487179487179487,6,False,False,False_False,0.17547774032954452
2024-06-13,192,32,0.16666666666666666,6,False,False,False_False,0.17433226495726498
2024-06-14,194,35,0.18041237113402062,6,False,False,False_False,0.18065027755749408
2024-06-17,194,35,0.18041237113402062,6,False,False,False_False,0.17583046964490268
2024-06-18,195,33,0.16923076923076924,6,False,False,False_False,0.17668517049960353
2024-06-19,196,31,0.15816326530612246,6,False,False,False_False,0.16926880189030413
2024-06-20,194,27,0.13917525773195877,6,False,False,False_False,0.1555230974229502
2024-06-21,196,29,0.14795918367346939,6,False,False,False_False,0.14843256890385026
2024-06-24,192,26,0.13541666666666666,6,False,False,False_False,0.14085036935736497
2024-06-25,194,24,0.12371134020618557,6,False,False,False_False,0.13569573018210723
2024-06-26,194,28,0.14432989690721648,6,False,False,False_False,0.1344859679266896
2024-06-27,191,26,0.13612565445026178,6,False,False,False_False,0.13472229718788797
2024-06-28,191,28,0.14659685863874344,6,False,False,False_False,0.14235080333207395
2024-07-02,191,32,0.16753926701570682,7,False,False,False_False,0.15008726003490405
2024-07-03,193,29,0.15025906735751296,7,False,False,False_False,0.15479839767065443
2024-07-04,193,35,0.18134715025906736,7,False,False,False_False,0.16638182821076242
2024-07-05,191,33,0.17277486910994763,7,False,False,False_False,0.16812702890884268
2024-07-08,189,29,0.15343915343915343,7,False,False,False_False,0.16918705760272287
2024-07-09,190,29,0.15263157894736842,7,False,False,False_False,0.1596152004988232
2024-07-10,189,34,0.17989417989417988,7,False,False,False_False,0.16198830409356726
2024-07-11,189,32,0.1693121693121693,7,False,False,False_False,0.16727930938457258
2024-07-12,189,27,0.14285714285714285,7,False,False,False_False,0.16402116402116404
2024-07-15,65,5,0.07692307692307693,7,False,False,False_False,0.1296974630307964
2024-07-16,51,2,0.0392156862745098,7,False,False,False_False,0.08633196868490989
2024-07-17,58,16,0.27586206896551724,7,False,False,False_False,0.13066694405436802
2024-07-18,191,26,0.13612565445026178,7,False,False,False_False,0.15040113656342965
2024-07-19,190,27,0.14210526315789473,7,False,False,False_False,0.18469766219122463
2024-07-22,190,26,0.1368421052631579,7,False,False,False_False,0.1383576742904382
2024-07-23,186,20,0.10752688172043011,7,False,False,False_False,0.12882475004716096
2024-07-24,183,26,0.14207650273224043,7,False,False,False_False,0.12881516323860953
2024-07-25,169,21,0.1242603550295858,7,False,False,False_False,0.1246212464940855
2024-07-26,123,7,0.056910569105691054,7,False,False,False_False,0.10774914228917247
2024-07-29,183,23,0.12568306010928962,7,False,False,False_False,0.10228466141485552
2024-07-30,186,24,0.12903225806451613,7,False,False,False_False,0.1038752957598323
2024-07-31,189,26,0.13756613756613756,7,False,False,False_False,0.13076048524664782
2024-08-02,188,27,0.14361702127659576,8,False,False,False_False,0.1367384723024165
2024-08-05,111,19,0.17117117117117117,8,False,False,False_False,0.15078477667130152
2024-08-06,114,15,0.13157894736842105,8,False,False,False_False,0.14878904660539602
2024-08-07,190,26,0.1368421052631579,8,False,False,False_False,0.1465307412675834
2024-08-08,189,31,0.164021164021164,8,False,False,False_False,0.14414740555091435
2024-08-09,189,30,0.15873015873015872,8,False,False,False_False,0.15319780933816027
2024-08-12,70,2,0.02857142857142857,8,False,False,False_False,0.11710758377425047
2024-08-13,75,4,0.05333333333333334,8,False,False,False_False,0.08021164021164025
2024-08-14,65,2,0.03076923076923077,8,False,False,False_False,0.037557997557997595
2024-08-15,56,3,0.05357142857142857,8,False,False,False_False,0.045891330891330934
2024-08-16,65,5,0.07692307692307693,8,False,False,False_False,0.05375457875457879
2024-08-19,188,34,0.18085106382978725,8,False,False,False_False,0.10378185644143095
2024-08-20,190,34,0.17894736842105263,8,False,False,False_False,0.14557383639130564
2024-08-21,190,33,0.1736842105263158,8,False,False,False_False,0.17782754759238525
2024-08-22,190,36,0.18947368421052632,8,False,False,False_False,0.18070175438596495
2024-08-23,174,25,0.14367816091954022,8,False,False,False_False,0.1689453518854608
2024-08-26,186,50,0.26881720430107525,8,False,False,False_False,0.20065634981038064
2024-08-27,190,30,0.15789473684210525,8,False,False,False_False,0.19013003402090697
2024-08-28,189,32,0.1693121693121693,8,False,False,False_False,0.19867470348511662
2024-08-29,125,13,0.104,8,False,False,False_False,0.14373563538475823
2024-08-30,67,2,0.029850746268656716,8,False,False,False_False,0.10105430519360871
2024-09-03,187,32,0.1711229946524064,9,False,False,False_False,0.10165791364035441
2024-09-04,189,37,0.19576719576719576,9,False,False,False_False,0.13224697889608633
2024-09-05,191,38,0.19895287958115182,9,False,False,False_False,0.18861435666691803
