meterID,gap_start,gap_end,missing_intervals,duration_hours
431,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
432,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
433,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
434,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
435,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
436,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
437,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
438,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
439,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
440,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
441,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
442,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
443,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
444,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
445,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
446,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
447,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
448,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
449,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
450,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
451,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
452,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
453,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
454,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
455,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
456,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
457,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
458,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
459,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
460,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
461,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
462,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
463,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
464,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
465,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
466,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
467,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
468,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
469,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
470,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
471,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
472,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
473,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
474,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
475,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
476,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
477,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
478,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
479,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
480,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
481,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
482,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
483,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
484,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
485,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
486,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
487,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
488,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
489,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
490,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
491,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
492,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
493,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
494,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
495,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
496,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
497,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
498,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
499,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
500,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
501,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
502,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
503,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
504,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
505,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
506,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
507,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
508,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
509,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
510,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
511,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
512,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
513,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
514,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
515,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
516,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
517,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
518,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
519,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
520,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
521,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
522,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
523,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
524,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
525,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
526,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
527,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
528,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
529,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
530,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
531,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
532,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
533,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
534,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
535,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
536,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
537,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
538,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
539,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
540,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
541,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
542,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
543,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
544,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
545,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
546,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
547,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
548,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
549,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
550,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
551,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
552,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
553,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
554,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
555,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
556,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
557,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
558,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
559,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
560,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
561,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
562,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
563,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
564,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
565,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
566,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
567,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
568,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
569,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
570,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
571,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
572,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
573,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
574,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
575,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
576,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
577,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
578,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
579,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
580,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
581,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
582,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
583,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
584,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
585,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
586,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
587,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
588,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
589,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
590,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
591,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
592,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
593,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
594,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
595,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
596,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
597,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
598,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
599,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
600,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
601,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
602,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
603,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
604,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
605,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
606,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
607,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
608,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
609,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
610,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
611,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
612,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
613,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
614,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
615,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
616,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
617,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
618,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
619,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
620,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
621,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
622,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
623,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
624,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
625,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
626,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
627,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
628,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
629,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
630,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
631,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
632,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
633,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
634,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
635,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
636,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
637,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
638,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
639,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
640,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
641,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
642,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
643,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
644,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
645,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
646,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
647,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
648,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
649,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
650,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
651,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
652,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
653,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
654,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
655,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
656,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
657,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
658,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
659,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
660,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
661,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
662,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
663,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
664,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
665,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
666,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
667,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
668,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
669,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
670,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
671,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
672,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
673,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
674,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
675,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
676,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
677,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
678,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
679,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
680,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
681,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
682,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
683,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
684,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
685,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
686,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
687,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
688,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
689,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
690,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
691,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
692,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
693,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
694,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
695,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
696,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
697,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
698,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
699,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
700,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
701,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
702,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
703,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
704,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
705,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
706,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
707,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
708,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
709,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
710,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
711,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
712,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
713,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
714,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
715,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
716,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
717,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
718,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
719,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
720,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
721,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
722,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
723,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
724,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
725,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
726,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
727,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
728,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
729,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
730,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
731,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
732,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
733,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
734,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
735,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
736,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
737,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
738,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
739,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
740,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
741,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
742,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
743,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
744,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
745,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
746,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
747,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
748,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
749,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
750,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
751,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
752,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
753,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
754,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
755,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
756,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
757,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
758,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
759,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
760,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
761,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
762,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
763,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
764,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
765,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
766,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
767,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
768,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
769,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
770,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
771,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
772,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
773,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
774,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
775,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
776,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
777,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
778,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
779,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
780,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
781,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
782,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
783,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
784,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
785,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
786,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
787,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
788,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
789,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
790,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
791,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
792,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
793,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
794,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
795,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
796,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
797,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
798,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
799,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
800,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
801,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
802,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
803,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
804,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
805,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
806,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
807,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
808,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
809,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
810,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
811,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
812,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
813,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
814,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
815,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
816,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
817,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
818,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
819,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
821,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
822,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
823,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
824,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
825,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
826,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
827,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
828,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
829,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
830,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
831,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
832,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
833,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
834,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
835,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
836,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
837,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
838,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
839,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
840,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
841,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
