date,count,sum,high_user_ratio,month,is_weekend,is_winter,context,high_user_ratio_smooth,Predator_y,Prey_x,Context
2025-03-02,182,86,0.4725274725274725,3,True,True,True_True,0.4725274725274725,0.4725274725274725,0.5274725274725275,Transition
2025-03-03,186,75,0.4032258064516129,3,False,True,True_False,0.4032258064516129,0.4032258064516129,0.5967741935483871,Transition
2025-03-04,185,79,0.427027027027027,3,False,True,True_False,0.4151264167393199,0.4151264167393199,0.5848735832606802,Transition
2025-03-05,183,78,0.4262295081967213,3,False,True,True_False,0.4188274472251204,0.4188274472251204,0.5811725527748797,Transition
2025-03-06,185,72,0.3891891891891892,3,False,True,True_False,0.4141485748043125,0.4141485748043125,0.5858514251956874,Transition
2025-03-07,187,76,0.4064171122994652,3,False,True,True_False,0.4072786032284585,0.4072786032284585,0.5927213967715415,Transition
2025-03-08,185,69,0.372972972972973,3,True,True,True_True,0.4227502227502228,0.4227502227502228,0.5772497772497772,Transition
2025-03-09,185,75,0.4054054054054054,3,True,True,True_True,0.416968616968617,0.416968616968617,0.583031383031383,Transition
2025-03-10,185,79,0.427027027027027,3,False,True,True_False,0.4075444428385604,0.4075444428385604,0.5924555571614396,Transition
2025-03-11,183,83,0.453551912568306,3,False,True,True_False,0.4289986839649327,0.4289986839649327,0.5710013160350673,Transition
2025-03-12,181,83,0.4585635359116022,3,False,True,True_False,0.4463808251689784,0.4463808251689784,0.5536191748310215,Transition
2025-03-13,181,79,0.43646408839779,3,False,True,True_False,0.449526512292566,0.449526512292566,0.550473487707434,Transition
2025-03-14,184,85,0.4619565217391304,3,False,True,True_False,0.4523280486828409,0.4523280486828409,0.5476719513171591,Transition
2025-03-15,184,84,0.4565217391304347,3,True,True,True_True,0.4116333725029377,0.4116333725029377,0.5883666274970623,Transition
2025-03-16,185,83,0.4486486486486487,3,True,True,True_True,0.4368585977281629,0.4368585977281629,0.5631414022718371,Transition
2025-03-19,144,75,0.5208333333333334,3,False,True,True_False,0.4730846478234179,0.4730846478234179,0.5269153521765821,Transition
2025-03-20,184,69,0.375,3,False,True,True_False,0.4525966183574879,0.4525966183574879,0.5474033816425121,Transition
2025-03-21,178,71,0.398876404494382,3,False,True,True_False,0.4315699126092385,0.4315699126092385,0.5684300873907615,Transition
2025-03-22,185,80,0.4324324324324324,3,True,True,True_True,0.445867606737172,0.445867606737172,0.5541323932628279,Transition
2025-03-23,181,82,0.4530386740331492,3,True,True,True_True,0.4447065850380767,0.4447065850380767,0.5552934149619233,Transition
2025-03-24,181,57,0.3149171270718232,3,False,True,True_False,0.3629311771887351,0.3629311771887351,0.6370688228112649,Transition
2025-03-25,182,62,0.3406593406593406,3,False,True,True_False,0.3514842907418486,0.3514842907418486,0.6485157092581514,Transition
2025-03-26,185,58,0.3135135135135135,3,False,True,True_False,0.3230299937482258,0.3230299937482258,0.6769700062517743,Transition
2025-03-27,185,62,0.3351351351351351,3,False,True,True_False,0.3297693297693297,0.3297693297693297,0.6702306702306703,Transition
2025-03-28,187,70,0.374331550802139,3,False,True,True_False,0.3409933998169292,0.3409933998169292,0.6590066001830708,Transition
2025-03-29,181,71,0.3922651933701657,3,True,True,True_True,0.4259120999452491,0.4259120999452491,0.574087900054751,Transition
2025-03-31,186,53,0.2849462365591398,3,False,True,True_False,0.3314709741654713,0.3314709741654713,0.6685290258345287,Transition
